swap_margin,who_has_seen_opponent_card,who_has_seen_my_card,cabo_known_ratio_threshold,cabo_avg_value_threshold,win_rate,trial
1.514900785035123,4,3,0.5661631889765631,2.1776598853078184,0.1,0
0.6181473007585245,4,4,0.9813725417609264,3.4265324494003613,0.15,1
1.6964102398802727,1,4,0.9934293904547566,4.001227933037771,0.0,2
0.5065202646279655,3,4,0.9400929127492027,4.82520188252497,0.15,3
0.7977338748134644,2,3,0.8907488167264093,5.079192232543379,0.05,4
0.36416907751385785,1,2,0.5552129696500503,4.117010498468926,0.15,5
1.9599536476113693,3,3,0.5784249585023429,2.99939692034871,0.1,6
1.4800204726197355,2,1,0.5080925648537404,5.241758924601511,0.25,7
0.04451244366423046,2,2,0.9493316820281503,5.112900782895075,0.05,8
1.3054761178881233,2,1,0.9923028955610388,2.20976314152714,0.2,9
2.7212906845480638,3,4,0.8846503014102169,4.8186720588095096,0.1,10
1.9053227473867111,2,4,0.5375718366703623,2.406244223892243,0.0,11
0.9914362231109511,3,1,0.613449352799165,5.7602470927440885,0.5,12
0.25891933985696336,1,3,0.7260526009817785,2.8545665976966523,0.0,13
1.1114192773815237,3,4,0.6172833679411536,5.362821967223718,0.15,14
0.8445431705128404,4,4,0.589001260880933,5.0284305099102085,0.2,15
0.697540781941768,2,1,0.9630584029836888,3.5583430002516168,0.25,16
0.48399129616942904,1,3,0.7183543621410124,2.805737631616629,0.0,17
2.353966488731114,4,2,0.7309399561023944,4.217924413693703,0.2,18
0.15216193030059633,1,1,0.5069518175630139,5.4819640002139,0.25,19
0.007483141246290792,4,1,0.8435680051997954,2.4476485283127487,0.45,20
0.09350741606925372,4,1,0.8702750730771969,3.74622735939047,0.45,21
2.979892961893115,1,2,0.9565294279738729,3.731182886257912,0.05,22
2.410867352265792,3,3,0.7481258581052108,3.2541103886352194,0.15,23
2.345310242426853,1,2,0.6041292681963544,3.3715353319360526,0.05,24
1.1274359472379798,2,4,0.6116572658157629,4.693482911786987,0.15,25
2.692893054057978,2,4,0.8685718075931148,3.7127605478793475,0.05,26
2.0845548466822437,1,3,0.8843796710750671,3.4703100329603176,0.0,27
0.4906360568846859,3,2,0.6578133598084093,5.521940788151136,0.15,28
0.2831597562456555,1,4,0.9675262228224182,2.811649483127262,0.0,29
2.599744925831887,4,2,0.845035416743568,2.872966774847413,0.1,30
2.362351912365973,4,2,0.5101834523629752,2.480859506424465,0.1,31
2.2826041001554707,2,1,0.9705566839395001,5.121736036266607,0.25,32
0.7374619991323001,1,2,0.5064370968362779,2.9080737714826084,0.0,33
0.3901275486452823,3,2,0.8229243531236515,2.902374875693288,0.15,34
1.34282208677147,1,3,0.659878197421952,5.202155734928935,0.1,35
0.11348527517493223,2,4,0.7103371751485222,4.32094569762452,0.15,36
0.6878902511921605,4,3,0.5902925487142822,3.992800248696579,0.25,37
0.3399282647652728,4,1,0.9100511275266672,4.552703640230436,0.5,38
0.896174254147076,2,1,0.6381542992550169,2.1836354026815745,0.2,39
2.0117263142083712,2,3,0.731406270349034,5.293718142698719,0.15,40
2.3502065351499954,1,4,0.7596765610824168,4.987234680430651,0.0,41
0.38670292257106853,2,3,0.5518483099610509,2.2529864097131576,0.0,42
1.1805573955998692,1,3,0.9696104555043911,3.1052289421752812,0.0,43
2.204376131172217,2,3,0.9733866281857628,4.736356818236533,0.05,44
1.3408284985495333,4,2,0.5821718537163691,2.979955360671099,0.1,45
0.13781749347348693,4,4,0.5045158970568124,2.3433701260506083,0.15,46
1.5873882201572105,2,4,0.5908796849115043,3.1210605587963367,0.05,47
0.5368255646511525,4,1,0.5781073864339108,4.6923788580681975,0.5,48
1.5485944568419727,3,2,0.8555596036261797,3.8095157634224392,0.1,49
2.849795717346665,4,1,0.7032517536375174,5.115464014110963,0.5,50
0.9924580264975968,4,4,0.6251209066965189,4.958900752339204,0.2,51
2.265250583892332,4,4,0.633972555441257,3.525812454655841,0.15,52
0.32732525808704016,1,3,0.5370252978228865,5.730812232068974,0.1,53
0.4293410429737753,1,1,0.7051019907312677,5.6700216463927475,0.25,54
1.9424996424716525,4,1,0.7712933525696437,2.558590527133977,0.45,55
1.4566293465928295,1,3,0.6265378227234933,2.6481387764032793,0.0,56
0.8675942876445004,2,3,0.9737355485119534,2.04297014170275,0.0,57
1.460094664616002,4,2,0.5738944213920729,4.80939121748036,0.15,58
2.458219823831593,4,2,0.7328107963942513,4.987258887522892,0.2,59
1.1369847153972032,1,4,0.553599553051364,2.050917586077776,0.0,60
2.423723724561463,1,3,0.8132458987483705,4.392128490459168,0.0,61
0.39730103707703446,2,3,0.5567872218140266,4.4050227419109405,0.15,62
0.511525862869026,1,2,0.9338166938573089,3.158557646934305,0.0,63
0.9233159947802155,2,3,0.5582207046336722,5.819778532862301,0.15,64
1.9870913439365756,2,3,0.6819038205526231,2.1459721675690004,0.0,65
0.8052599746244453,1,1,0.9468105173809875,2.1553710919494775,0.25,66
0.6907700639972715,4,3,0.674918934862881,2.878142918660713,0.15,67
0.2271713112401842,2,3,0.9727841074427199,5.607579613639448,0.05,68
1.0621101659536338,1,4,0.6597180517298191,5.66191211262226,0.1,69
2.158362726001486,2,2,0.6721077428376909,4.619987852308171,0.15,70
0.9727141397555052,2,2,0.718269316791138,3.7234802498863364,0.15,71
0.26406745944241206,3,3,0.6932337297483866,4.191244503937794,0.25,72
0.6884041258326427,3,4,0.8550327311609115,5.253375481376915,0.1,73
1.429316370742257,2,2,0.9191649574474419,4.362120560108435,0.05,74
2.839310125963027,1,1,0.6064109683949878,4.038246022101659,0.3,75
1.813336250501583,3,3,0.9223630529337752,5.053235726676856,0.1,76
0.3093835503843899,4,4,0.5075668691866833,4.825756049969968,0.2,77
2.468120360773418,3,3,0.7881789351668989,4.508669712177404,0.1,78
0.02284646417170566,2,1,0.5475511922900282,4.841005334742872,0.25,79
2.9457525885129967,3,3,0.9759670117905113,3.5009364798320375,0.1,80
1.5517197176145967,3,4,0.7954225808010028,4.857907908598873,0.1,81
2.3027614941104892,2,2,0.7034934431678095,3.3509530861022805,0.1,82
0.7991855520936096,2,3,0.8088960699782008,2.0492511286456936,0.0,83
1.3187782872463227,1,2,0.6814026961612125,5.009389002650949,0.1,84
0.24234110988219237,2,4,0.7859849107175402,5.2939709848765535,0.05,85
2.0598207818386385,1,3,0.972135588059236,3.406521855842466,0.0,86
0.8870459686733201,4,3,0.5061817355918675,3.1355947552065486,0.2,87
1.3069212432558477,2,2,0.778320037118652,4.261649001006145,0.05,88
1.6915054412163082,1,1,0.5642919008215546,3.285383250307984,0.3,89
0.36310701552221214,1,3,0.5502060408955851,5.190351416314263,0.1,90
1.4625055886389746,3,2,0.6149416279296643,4.159973812876137,0.2,91
0.8015648645113514,4,1,0.8450444840798682,2.653544986743282,0.45,92
2.0960911021601807,2,3,0.6299671193369368,4.306523187483258,0.15,93
2.465756389086483,4,3,0.7530811623663345,3.6663440086896024,0.1,94
2.801461746683198,3,3,0.6152011274570082,4.469663206543316,0.2,95
0.39601410943941984,1,3,0.7792649797778862,4.36817452306079,0.0,96
2.2321110320063924,1,1,0.8017893181977409,3.8680022228734705,0.25,97
1.868281966189984,1,1,0.9819001621124541,4.518086193471314,0.25,98
1.991999160560328,3,4,0.9239809631576376,4.9642886927401655,0.1,99
1.4549307188638037,4,1,0.6055868187393695,2.06909168371517,0.45,100
2.0640735893938014,4,2,0.675642108273182,2.796487399034618,0.1,101
0.5721151027336779,2,3,0.5936088617522916,2.5906202187800753,0.0,102
0.25379844626393055,2,3,0.9134884784154864,4.161221926159321,0.05,103
1.143355900104114,4,3,0.8901792815758607,2.907295984365792,0.1,104
1.7425618232441307,1,1,0.8613691841495017,2.027841092428752,0.25,105
2.3988820994975537,1,2,0.9311842171065543,3.457194714316699,0.0,106
0.8035148796659455,1,4,0.7154632598422432,5.831814748886158,0.1,107
1.201400350823986,3,4,0.9587389022405148,2.187734026560202,0.1,108
1.8185391099709425,3,4,0.8407674714568532,3.291519924868344,0.1,109
2.1376981087645253,1,4,0.5919128746951472,3.038255774495028,0.05,110
1.1273614058370804,3,1,0.5011016138104911,3.2807578324340576,0.45,111
2.27186001589774,2,2,0.6464783285089764,5.221716110029753,0.15,112
1.1953459556926989,1,4,0.8404280881862001,2.0229518810004063,0.0,113
0.06262129124227533,2,4,0.7131669366166768,3.6407449505668685,0.05,114
0.011358362121360432,3,4,0.9939176157796208,5.58886555752236,0.1,115
0.5106284164307212,1,3,0.6525347127796666,3.7007497882364815,0.1,116
1.61475607184185,4,4,0.7082033532956739,3.2535111978609947,0.15,117
0.5611832080839948,2,1,0.8036751759633995,3.963227722561121,0.25,118
2.3897644578221073,3,2,0.986693686021848,4.764305817635816,0.1,119
1.0481264222877371,2,4,0.9902362908511588,4.907770767357904,0.05,120
0.18990174229567713,3,2,0.6880812386350559,4.69978528019119,0.25,121
1.5752639646748623,2,4,0.9843062459160501,2.811724238612576,0.0,122
2.169551466165357,1,2,0.704626771299213,5.023358403549418,0.1,123
1.9544431207513164,3,3,0.937468055918766,3.6826423158790837,0.1,124
1.204491021314341,2,4,0.7658548269250669,5.065597332964089,0.05,125
0.013819738767820056,4,2,0.7614798279090127,3.17340144285264,0.15,126
1.260102143063507,1,3,0.8239829380714531,5.5938979568016025,0.0,127
1.6549697448868024,3,2,0.8527016060373932,4.554105888511524,0.1,128
2.407388239523422,3,3,0.5764376087348249,2.865724328276571,0.1,129
0.43586430345695215,2,1,0.5016414379230292,4.596751904581046,0.25,130
2.7084170541356443,1,1,0.568590398902924,5.606732645426263,0.25,131
0.08442616794378188,3,1,0.570318169899187,3.9578653995277095,0.45,132
0.7582680463687228,4,2,0.540728301565861,2.930059440862342,0.15,133
0.3596715469912989,1,4,0.6499498066808429,5.881801479388216,0.1,134
0.41069218079463454,3,4,0.5673622202416755,3.7226160977371596,0.25,135
0.6114412141527769,1,2,0.7728678558152503,3.5384069012409403,0.05,136
1.8529256980928694,4,3,0.7454940205936526,2.9157694008032222,0.1,137
2.779105426833112,4,3,0.504796876798375,2.1866431684127634,0.1,138
2.194318891690381,1,3,0.5188410658978546,4.731757619459202,0.1,139
0.978832786716712,1,2,0.8763567149765161,5.477029002492329,0.0,140
0.6529093894137729,2,4,0.5481224791682966,2.7228042037317697,0.0,141
0.8009592814178403,1,2,0.5089578715568392,2.9989958555716756,0.0,142
1.3125740607988303,3,1,0.8229139012944939,5.571268278952708,0.5,143
0.5927261542998612,2,2,0.890575229072551,4.528451779768005,0.05,144
0.09399820091517186,4,2,0.8847042816545628,5.946822588708244,0.1,145
2.430031478523998,4,3,0.8381062526733778,2.5494225337900267,0.1,146
1.5227092111190155,1,2,0.6735030657446013,4.131973306779915,0.15,147
2.3117804253022283,3,4,0.7106234830354017,5.239857628889283,0.2,148
2.623196433682579,1,2,0.7433515989935977,4.242233319570595,0.15,149
1.5037000293730531,3,1,0.9096938460402081,3.848871059090975,0.45,150
2.990136118107228,3,4,0.8953980370425723,5.954130929834783,0.1,151
1.0564524595892375,2,2,0.9332744222995646,4.019061064623793,0.05,152
0.6188314529451778,3,2,0.6416835497736061,2.12229496353797,0.15,153
1.238246068259822,4,2,0.7579074561308052,2.393753113791679,0.1,154
0.8637614559226103,3,2,0.9354260772433061,3.2118915242634993,0.15,155
0.6458947074430494,4,1,0.8702342386026005,5.3620051438409355,0.5,156
2.199738518689957,3,3,0.9363703968211546,3.785897639705784,0.1,157
0.14941640278003476,4,2,0.6569016059022825,5.744060093860746,0.15,158
2.7892591412362813,4,1,0.9699898478404145,4.1711256172821605,0.5,159
1.5795858875993585,2,3,0.938578907278388,4.26224479449637,0.05,160
1.9710438200324871,2,2,0.7053107311623747,4.885333310919571,0.15,161
1.0225161389861297,1,4,0.5707267326638135,2.4642194415247056,0.0,162
0.4391694600519491,1,4,0.7220088423527872,3.088569612731505,0.05,163
1.236611788723748,2,4,0.7740763034410425,4.46819280316287,0.05,164
1.7496461072845713,4,3,0.5681767471438732,5.8861268499488535,0.15,165
2.5535010763472057,2,2,0.518091290168725,4.048230045251302,0.15,166
2.786226404209458,1,3,0.7385879761104285,3.534698543234415,0.05,167
2.3112467107427532,3,4,0.8389906143389273,5.820167115075495,0.1,168
1.0934007797948875,3,2,0.827888140163014,5.396784448451951,0.1,169
1.2773580322626812,2,1,0.7967146022414442,3.052162393971599,0.2,170
1.0730805661669054,2,3,0.9566954145090976,5.597865879079919,0.05,171
2.7551561422280675,2,4,0.566171472685206,4.418881433938072,0.15,172
1.3832330314607026,3,3,0.7653828987105472,5.779414953780588,0.1,173
2.3186312463735184,4,2,0.7216506187844661,3.940259491952063,0.2,174
1.4577130526542539,3,2,0.6765994429307487,3.2972173973766443,0.15,175
0.844930557185212,3,4,0.51819693728265,4.806376170132977,0.2,176
1.7466190455927204,3,1,0.7545661497815475,5.817494766504265,0.5,177
2.268271188618905,4,4,0.7128984652658225,3.98135890180952,0.2,178
2.4653080711986877,3,1,0.8912408602813575,2.91015069149057,0.45,179
1.8446812213822799,4,4,0.9220534044042146,5.7782724713111895,0.1,180
2.0229034315906387,1,3,0.7235812732460347,4.404703312750584,0.1,181
1.3363582696063143,2,4,0.6927298254787303,4.463828950156842,0.15,182
0.4798588401949605,3,3,0.7187113064971945,4.280651881817022,0.25,183
1.924389130892067,1,2,0.6554861716085468,2.485189860059306,0.0,184
1.450253098707052,4,4,0.938284620357662,4.368909658946746,0.1,185
2.7032749376023704,1,4,0.862485017384349,2.110475607857484,0.0,186
2.440621321290787,1,4,0.9860539628533036,5.607469813409435,0.0,187
1.702546286105245,4,3,0.8904717618866618,4.780688533208757,0.1,188
1.4714663875216698,1,3,0.7085165713703796,3.760140556904737,0.1,189
1.4485990280705867,4,2,0.9774072803769427,3.951581694678277,0.1,190
2.1338226286320725,2,4,0.6697460659753838,2.9490311960044586,0.0,191
1.2770142879524704,1,4,0.7953434552549037,4.434151241439772,0.0,192
0.12515393462200508,2,4,0.7940635593015962,4.362663640701671,0.05,193
0.7038705755418128,1,4,0.7284752639199019,4.4225746049589345,0.1,194
2.167686607738724,3,4,0.7968520254296039,4.8082526578956415,0.1,195
0.7716948521505512,3,2,0.8138269539150527,2.5912576605953257,0.15,196
0.8192907725777597,1,3,0.7790539208215599,5.049816525437535,0.0,197
2.3277542044107373,1,2,0.5623251689679305,2.3270233579354427,0.0,198
0.8427305403351443,1,4,0.99701137269593,3.655838839138796,0.0,199
1.7014437159662523,1,2,0.5355414005624501,5.599620945973619,0.1,200
1.1220423258503636,3,2,0.5249738353874043,2.8938705352165512,0.1,201
1.9130956015657388,2,3,0.5758482292606124,3.965710115247131,0.15,202
2.2758206486393107,4,3,0.7479298006759365,2.623135426976044,0.1,203
1.2105708058009559,4,4,0.831033441471605,2.862826952982636,0.1,204
2.4828861009818026,2,1,0.7922908595079268,2.975755108776899,0.2,205
2.2985592128058867,1,1,0.9445619316555506,2.8890075512062414,0.25,206
2.0311120805613934,3,2,0.7447708864462864,4.514653231046061,0.2,207
1.2472351699703177,4,4,0.5623979359262088,2.347456179114934,0.1,208
2.1479548180016836,3,4,0.9392777659604006,4.905747411365432,0.1,209
0.11017479415231746,3,1,0.9569474230708686,3.430605895354456,0.45,210
1.498398963320028,2,2,0.8415878258422735,5.399363898946257,0.05,211
1.459445005384844,2,3,0.7976349580651623,3.214745432457606,0.0,212
0.6603320591098537,4,3,0.6882583113375794,2.4032600553351977,0.15,213
1.4966630508635674,1,4,0.597489952519332,5.4583315235635546,0.1,214
1.0195973464133252,3,4,0.9121484083761724,3.3765748137052443,0.1,215
0.6841571244120755,1,2,0.6193624995597253,2.0957823599447805,0.0,216
1.1116407426736676,2,3,0.774530416416267,5.258946158239538,0.05,217
0.5626495149731197,3,2,0.8423229835127528,4.340688558112747,0.15,218
2.0138502847039246,3,1,0.5350856227670622,4.8306966184136115,0.5,219
2.6954342751762055,4,4,0.7414370221944779,4.237435282493895,0.2,220
0.573129438204826,1,3,0.6357079076304939,2.6418661482871317,0.0,221
1.97434202626365,4,1,0.835340106519397,3.1779694540200283,0.45,222
0.8776585094941592,4,3,0.7762331069121908,2.762218716869334,0.15,223
1.237279948139657,1,1,0.7765205120201121,5.897849341510538,0.25,224
2.063742222490932,2,2,0.8627582017353197,4.076046774990047,0.05,225
1.1350468299027234,3,3,0.8912594599799942,2.2079202705749847,0.1,226
1.1650819523592806,3,2,0.7865342114575765,2.17879576149463,0.1,227
2.4330527357582254,3,2,0.9560051298435752,2.011852981510224,0.1,228
0.1038842578223671,4,3,0.9605543267208864,3.7040042799541197,0.15,229
1.1027032844561138,2,2,0.9235627210593507,2.5844856949922046,0.05,230
1.3584824829701652,1,3,0.6125010099487151,5.8340314938624545,0.1,231
1.3749021981969998,1,2,0.6067007276989975,2.6423672761362,0.0,232
1.3917339590137843,3,1,0.8534657632470946,2.012548481710811,0.45,233
1.5428962223991016,1,1,0.8619053848934639,3.778442573759812,0.25,234
0.28630533406476566,4,1,0.7739187420114247,4.026102669427992,0.5,235
2.8900137259416603,1,3,0.9988320643772177,3.601588908099032,0.0,236
0.74917759671906,1,1,0.7377615901528971,5.2852350004816415,0.25,237
1.1857131402876386,4,4,0.9188703465697501,5.058054664755492,0.1,238
2.2417811374663863,3,4,0.6014253396943847,4.914227246610936,0.15,239
2.6651228791206623,4,4,0.9691109330733564,3.6554883653277863,0.1,240
1.4289305614580199,4,1,0.9856416744513,5.716876836553263,0.5,241
2.1974834466564284,4,1,0.5948710996509066,2.6008885655216316,0.45,242
1.662070269670875,2,1,0.5854555828773516,4.366808166805434,0.3,243
2.8306282374241443,3,3,0.7673065933681846,3.685185277388393,0.1,244
2.9176644891807717,1,1,0.5347559135419147,5.380188127311346,0.25,245
2.390529469489474,4,4,0.7939821688895149,4.5437000972917065,0.1,246
0.2740320452619368,3,4,0.9123566748395482,4.101119028745167,0.15,247
2.174338087185174,1,2,0.9607627065765241,5.113357099773973,0.0,248
0.3936073385064315,2,2,0.748057962280372,4.687007437808072,0.15,249
