swap_margin,who_has_seen_opponent_card,who_has_seen_my_card,cabo_known_ratio_threshold,cabo_avg_value_threshold,win_rate,trial
0.16968151731994352,2,4,0.6449650087615055,3.470838187546122,0.05,250
1.8267058502552551,1,1,0.9274422220979266,2.3242084720582095,0.25,251
0.622067309540956,4,3,0.5475017907692212,2.0245542567185764,0.15,252
1.6867231664254714,4,4,0.8038778470999142,2.383358711396011,0.1,253
0.04788327888334709,4,1,0.7628934742048704,2.3993915397220884,0.45,254
2.818980841212798,3,2,0.9432538827446137,4.442606900543257,0.1,255
0.9143452866795666,3,1,0.9494541431489864,2.482612073330858,0.45,256
0.5347177299220339,2,3,0.8352589103373153,2.4642757449296493,0.0,257
2.516437710896857,1,2,0.5676640756388097,3.25316584763082,0.05,258
2.625062550519394,1,4,0.9289977548405802,3.379408810413756,0.0,259
1.575899806455125,1,4,0.9083453159538191,4.7055887111793595,0.0,260
1.6001251975721458,1,3,0.6677686351104903,3.9577890869538357,0.1,261
1.902966766417698,1,2,0.768653380097361,2.97649146898925,0.0,262
0.6249273182216443,4,2,0.9355448622690028,4.0715504842104275,0.15,263
0.3636901174262529,2,3,0.8461038755199088,3.51767728006348,0.0,264
2.5676794957589184,2,4,0.529600663893868,2.298731823297562,0.0,265
0.19156244645134646,3,4,0.9705157153534651,3.833095377287761,0.15,266
2.6343703084788346,1,4,0.5907655949010997,2.339546539884049,0.0,267
0.16534673053885496,4,1,0.5022759962206285,2.1977036779927084,0.45,268
1.0881197855869156,1,4,0.8911899140750872,5.839209064955508,0.0,269
1.4491962860034993,4,1,0.6155425242481115,5.246325218326633,0.5,270
2.1167309779486745,1,2,0.5003719637110435,4.034128214596039,0.15,271
1.8552393712467388,1,3,0.8951780587424703,2.408337486231189,0.0,272
2.0928628462413017,3,1,0.734288136563525,2.493748642613487,0.45,273
2.100904969077499,2,2,0.6831364546069343,4.548549884714818,0.15,274
2.978572244283104,4,4,0.7392005163922135,2.4558102857581026,0.1,275
2.7045502196972264,3,1,0.7680652821876683,2.354361611181754,0.45,276
0.3631107327386591,1,4,0.677163560860782,3.1035793160026897,0.05,277
1.0359132004940994,1,3,0.8259174621271543,5.389526974982113,0.0,278
0.28850109299885196,4,2,0.996073614520564,2.828977647584847,0.15,279
2.8569538724841603,3,4,0.8035176813297862,3.4815406210250717,0.1,280
2.114377612242463,1,1,0.9873037516201171,2.9781868734591854,0.25,281
2.127273325064526,2,4,0.821540652372039,3.970956181171238,0.05,282
1.114297176912624,4,2,0.809416972960624,5.346746541305354,0.1,283
1.2674132697731042,2,3,0.964303825525552,4.8169788604784385,0.05,284
0.5934068157542066,4,4,0.7143609444101124,3.056093769802994,0.2,285
2.4738877377671,1,2,0.7583313407853008,3.4248190474521683,0.0,286
2.624696317143263,1,3,0.8312984660297561,3.1461094652784114,0.0,287
0.16059542318970754,2,2,0.9264583249911978,2.8833262896504404,0.05,288
2.90881554122865,2,2,0.6229580636530604,2.4835423685570954,0.05,289
1.3806351579511555,2,1,0.9428960098333015,3.0078839145118614,0.2,290
0.3710805840080935,3,4,0.7143027946077039,2.663347586280849,0.15,291
0.9259249372970776,4,4,0.6707417004311482,3.7857715980835045,0.25,292
2.5456157983780567,2,1,0.5133433410326991,4.720548648626906,0.25,293
0.6080732040232218,4,3,0.842933699665118,3.572666678943522,0.15,294
2.0779533375850985,2,2,0.5292768533011315,2.9484145713561514,0.05,295
0.15947730993428144,2,3,0.5083903312323375,5.918014695661261,0.15,296
2.805862840713575,2,4,0.6649733282007897,3.4182219109658254,0.05,297
0.12080341051767896,4,2,0.7347770241961021,5.75652265013845,0.2,298
1.7512064147981603,3,1,0.7835602683470326,5.10127817943161,0.5,299
1.9478532555993668,2,3,0.5079487812146414,3.8671259257367234,0.15,300
0.5254804846498219,2,2,0.7198772830676154,3.0229848760318876,0.1,301
1.0147717625409318,3,2,0.8091172933221018,2.1199995404308947,0.1,302
2.3113711007807036,1,2,0.8106708021931792,5.039119273499649,0.0,303
1.553292179549004,2,1,0.9074382946818167,2.3851973123975605,0.2,304
2.5039813688602592,4,1,0.8801875205521557,4.614614317996561,0.5,305
1.6170455277658937,3,4,0.9246343838749231,2.5801850220349825,0.1,306
2.2955002416010046,2,3,0.6790383904924554,5.438728353105148,0.15,307
2.0888886252725314,3,1,0.9072974601998488,3.55047804131805,0.45,308
0.9754188192779432,4,3,0.6806729892045353,5.530935692715396,0.2,309
1.7505408927347297,2,3,0.5598898537193886,5.472386033414376,0.15,310
1.6457450763218084,1,4,0.697418823639222,4.998312040815868,0.1,311
0.14222314774172673,3,2,0.9027164544933444,5.133431553492176,0.15,312
2.220918536524102,1,2,0.8840661048977226,4.4083205881213665,0.05,313
0.09599757758998917,3,1,0.6338590175117448,4.016178215458732,0.5,314
2.387419271471578,4,1,0.5158094600543348,2.055069862944113,0.45,315
0.5651611328073654,1,3,0.6076545864807474,5.72787684783915,0.1,316
2.2973044499915725,1,3,0.9954434352364917,4.367619658337051,0.0,317
0.7892967553551892,3,3,0.5102662307208499,4.331511586054704,0.25,318
1.8836718653877471,2,3,0.7090314517554889,2.7804515577293345,0.0,319
1.4149131198756786,1,1,0.9074240800684217,5.835259421446036,0.25,320
1.690806308815874,3,4,0.5734106281338085,4.369332547817431,0.2,321
1.3028278541669125,2,4,0.9751882405636183,3.6449713419714365,0.0,322
0.7484305355456372,1,1,0.889546400491962,4.15748742677769,0.25,323
0.3403834493385538,4,3,0.9752886119307351,2.502719752479097,0.15,324
1.9252466816770668,4,2,0.7096811157633184,3.3412066380589898,0.15,325
1.9317272770786789,2,2,0.9078417329450712,4.5449734083100575,0.05,326
1.1435298940328673,1,2,0.5993355095740724,5.418654612031019,0.1,327
1.6934783116482681,2,2,0.588171132795824,5.694628446765856,0.15,328
0.5797244737169551,4,2,0.5036829815804853,5.775862178120395,0.15,329
0.9073746868932683,4,2,0.6103482335354585,4.9531008620242964,0.2,330
0.2456857266002228,4,4,0.7372711204661231,2.6658988378543844,0.15,331
2.5928381641522895,4,3,0.7850400123094712,2.2672577663956544,0.1,332
1.9912701902749368,2,2,0.7387927680276305,3.877525228708821,0.15,333
0.08592380214046946,4,4,0.6471512950736085,5.741154411202222,0.15,334
1.4456496365408669,1,1,0.5046990531856537,4.926402665936722,0.25,335
0.527648798106255,3,3,0.9112217322435492,3.4322097313416,0.15,336
2.1883849685574592,4,2,0.5645697752347196,2.4482964975633195,0.1,337
0.20664585583139528,2,3,0.9275226090452335,4.706716036216539,0.05,338
0.22369673954346725,1,4,0.8562875612863041,3.214430128349022,0.0,339
2.4182166798375704,3,4,0.8989077220998517,3.6671502105423586,0.1,340
2.6018822206169596,2,3,0.9777897264853976,5.188930942644886,0.05,341
1.377590045144935,1,2,0.6326645920859992,2.9574116768587713,0.0,342
0.6348603803353506,2,2,0.9526358554566571,2.335190992279227,0.05,343
2.2939660425670967,4,1,0.9126140889940175,3.6647532437640176,0.45,344
0.4047239490292125,3,4,0.6930215852699957,5.110400315052342,0.25,345
2.180294627084811,4,4,0.5500729026437345,3.2126779439950948,0.15,346
1.0077635890748906,3,4,0.6868694430732971,2.5334556212612354,0.1,347
0.46238983030960024,3,4,0.8620034918890342,5.766299092604207,0.1,348
2.6300445832845964,2,4,0.6808149834885304,3.657820361161852,0.05,349
1.206360914204505,2,2,0.6873706781279683,4.236390035967725,0.15,350
1.0422171441987598,4,1,0.6289083239484137,2.41048106467099,0.45,351
0.4219879151827619,2,2,0.8346031824324054,2.337918158033099,0.05,352
0.6851003499359524,2,2,0.5591164536321647,5.860763459012826,0.15,353
0.2025310053527486,2,1,0.7397638554901627,3.9934012849684404,0.25,354
0.6127619320704968,2,4,0.5935137179543996,4.846253961521263,0.15,355
2.70836469029884,1,4,0.8490591878338917,3.081016707482449,0.0,356
1.7812360570401222,4,4,0.6812219806161374,4.863326436998923,0.2,357
2.23259704478488,1,1,0.5999579525972214,2.996029216051161,0.3,358
0.9608563328014197,3,1,0.7225916835249954,5.175705147134653,0.5,359
2.245919416229166,4,4,0.9266503393862227,2.2227306154741973,0.1,360
0.81954758667857,2,2,0.6706454715602201,2.2469731886252755,0.05,361
0.732719999530769,2,3,0.6752552093487381,3.277916356705382,0.05,362
2.1411446252232333,1,1,0.609683826702712,4.271031654679759,0.3,363
0.9917410623961473,2,1,0.9784731556396793,4.820597381646927,0.25,364
0.7764891053218421,2,1,0.8292348673665005,4.119406446779138,0.25,365
0.741092326505258,1,3,0.5154618127605541,3.078776742110354,0.05,366
1.7013597247569285,4,1,0.9419788126301216,2.4361131544611485,0.45,367
2.1244098780744025,1,2,0.6718704542157363,3.0582516511686615,0.05,368
1.4846577701478405,4,3,0.6321847743620779,2.0964189227747276,0.1,369
2.9941265611677013,3,2,0.7585432964599024,4.1095330369676955,0.1,370
1.3852796988561393,4,3,0.6151248228018062,5.002809541605879,0.15,371
0.21314798587527517,1,1,0.9520585957184341,4.600027266397447,0.25,372
2.0425702044197767,1,4,0.7324028351233864,2.673307751575233,0.0,373
2.0436689173830693,1,1,0.6151742111791527,5.764114002522811,0.25,374
2.3670380037532004,1,3,0.7478109500240007,5.281198623237861,0.1,375
0.21427250362233563,1,3,0.6735123800845032,5.103075571461609,0.1,376
0.5154808532292636,3,3,0.6623066484298965,4.796675305627312,0.2,377
2.6462625770002446,2,3,0.6056502399323525,3.0296715224321544,0.05,378
1.8972533994267167,3,2,0.860061109990135,5.5521358419458,0.1,379
0.455202241509276,2,4,0.8541593237912113,4.605630686218426,0.05,380
1.766425422962406,2,3,0.5203897938126628,3.539351762765046,0.05,381
0.39274560394868774,1,3,0.6167687503537949,5.871248996847641,0.1,382
1.0784822663230968,3,4,0.7592966578068031,2.7794351937536987,0.1,383
1.5422398479421087,4,2,0.7658529839535235,3.8410380057175337,0.1,384
0.21125973914628882,4,2,0.5271148836822288,4.943435028344258,0.2,385
2.3089727180724555,2,1,0.8182415275337879,3.2072001445305025,0.2,386
1.4573677189350003,2,4,0.5714209446513634,3.049068186495528,0.05,387
2.5929496644930152,2,1,0.8519382616262372,5.412374713065024,0.25,388
0.1573277532894466,4,4,0.6303022407183504,5.781794556503975,0.15,389
1.6393106523962255,3,1,0.7627463102342089,3.0015984986426107,0.45,390
0.970862481883681,4,2,0.5437296173054507,4.682905409251942,0.2,391
2.357934286937566,2,1,0.6004440457874554,2.4721450378737084,0.2,392
1.3831250482448016,4,1,0.7067817994776172,4.833162862605129,0.5,393
0.46954275488114705,1,3,0.7237018026288855,3.8560111933435164,0.1,394
1.8179029283476034,4,2,0.5620334477262775,3.401977630526263,0.15,395
0.6157366895667299,2,4,0.5887159817250238,2.719164580619403,0.0,396
2.1275271668183136,2,4,0.9266290774133639,3.342995450868122,0.0,397
0.7086936664953332,3,4,0.731793543194925,3.2636997537125736,0.2,398
0.6046001561356614,3,3,0.8452323721621142,3.466583355212075,0.15,399
1.966174957316328,3,4,0.5861031728702881,3.9499107728791896,0.2,400
0.08001083076701143,3,1,0.7909970135301327,5.916043215536056,0.5,401
1.4296534811406154,4,2,0.5212497348295929,3.3515512176031157,0.15,402
1.6509459223711578,4,1,0.6043141036653135,5.439105138102933,0.5,403
0.2651292967422286,4,2,0.6999994106063296,2.1876700070944515,0.15,404
0.20249108011619144,3,2,0.7824024415811834,4.096800356576541,0.15,405
0.8390509003770288,3,4,0.8204833858510225,2.3966459436458734,0.15,406
2.2436020728431236,4,2,0.8690012587678403,3.0242480290022544,0.1,407
0.03145278913021732,3,4,0.7872631311424109,2.220417563579328,0.15,408
1.3057959154706382,4,4,0.8427643521813826,5.59261613720335,0.1,409
2.053256807705997,2,4,0.9959225456492384,3.1212685794872264,0.0,410
2.413030966966424,1,1,0.5546650576963732,5.346483331617309,0.25,411
1.5994090927327482,4,1,0.8301814607260998,2.7519865523989466,0.45,412
0.5148306888254341,3,4,0.6250273671461417,4.950897667721387,0.2,413
1.6921985096812793,3,2,0.844692460370573,5.985502407152146,0.1,414
0.8018595183558112,2,4,0.7198543543343119,5.083825767207317,0.15,415
2.1392762741243927,1,3,0.6942338726996288,3.7882417698601465,0.1,416
1.8589121332851635,2,4,0.7714247082537165,3.7089857920624896,0.05,417
0.3952577757761947,4,4,0.9092216348593574,2.0083563425681668,0.15,418
2.4020075034969888,4,4,0.8081731609362008,3.728933883715831,0.1,419
0.38155859801279635,3,3,0.7069477421821001,4.126038781861878,0.25,420
0.4313998277461416,4,1,0.8932150853941343,5.8157382862490925,0.5,421
1.1930034318870653,3,4,0.5416637249920121,5.466794604165898,0.15,422
1.6343158218857479,2,3,0.7548396365337751,4.020453045534005,0.05,423
0.31279253556622644,2,2,0.5274552638504066,2.1536958227614202,0.05,424
2.5229267407220046,1,4,0.6766314160069986,3.65638647723684,0.05,425
2.522610530892584,3,3,0.5450917534656752,2.039598357450985,0.1,426
0.35705192421853316,4,1,0.8116088896646023,2.7951824504245746,0.45,427
2.237616732174657,1,2,0.6366369342833744,4.860372622177801,0.1,428
2.711785289963273,1,3,0.8313869106939842,2.9015009724294174,0.0,429
1.9373135700882544,3,3,0.614229169437543,3.8912294391709246,0.2,430
1.7728775099998637,2,2,0.960799704444678,4.038057564277283,0.05,431
1.7004432281616326,2,4,0.9567328616721945,3.9798414673611595,0.05,432
0.7499270734659738,3,3,0.679789520557925,4.4115914301501356,0.25,433
0.2854322602899956,2,2,0.9120287088736782,5.077981892139391,0.05,434
1.478548145877911,3,4,0.5425779174116707,2.1053380712378957,0.1,435
1.655245287528026,3,1,0.5203935098865944,5.398609578747696,0.5,436
2.6952719584412677,4,1,0.5324145594735696,5.343108120566631,0.5,437
2.608807238160553,1,2,0.9107308375014194,5.218829949598165,0.0,438
0.1482458877173699,3,3,0.8590699878974254,3.3979237802223357,0.15,439
0.09499026497348462,4,4,0.7027108731232854,2.0315626000488436,0.15,440
0.26345580367206023,1,4,0.7207823133425348,2.663257412277738,0.0,441
0.7566883378457826,1,3,0.9335140494866362,5.294611676827339,0.0,442
1.9462973162472081,2,2,0.587741915375936,3.3470104108181333,0.1,443
2.367144271825199,3,1,0.5803671884303484,5.039896083569961,0.5,444
2.539090733424638,3,4,0.8390784448394459,5.732986379417611,0.1,445
0.36596978838286365,2,2,0.7505874429106635,5.865045146174155,0.05,446
2.771385233664385,4,1,0.6237888974491685,5.953752610390627,0.5,447
0.9470914648438208,3,2,0.890570356499232,2.3162118496046014,0.15,448
2.5043839788735416,1,4,0.5748793961892412,3.8704380039124278,0.1,449
1.0197414993560119,2,3,0.7110944053635075,5.464924531486606,0.15,450
0.6184596267195633,2,1,0.9335052457624922,4.161209924535774,0.25,451
2.74077431953512,3,3,0.8347760678125898,3.5000384014711488,0.1,452
2.9608421352596794,2,4,0.8316032639607519,4.083010885046537,0.05,453
2.8149169145892516,4,3,0.6606768559602741,3.32698040877717,0.15,454
0.45086527050048975,4,1,0.8893533091636486,5.156557256138839,0.5,455
1.2908108697773275,4,2,0.8020094531904569,2.4277699718322996,0.1,456
2.3890830105678145,3,4,0.6070790171591156,4.182511778422116,0.2,457
1.7297014631513927,1,3,0.9053832781677356,3.882986883358081,0.0,458
2.963295486540141,2,2,0.9115033573333942,5.070320489235919,0.05,459
2.6029078972324475,4,2,0.8430609660983375,2.037427053108677,0.1,460
1.2879872667050476,4,2,0.5923763331614738,2.261315162896317,0.1,461
0.9811615129304578,1,3,0.5491407517573265,2.6819806420068932,0.0,462
1.8203674724649426,3,2,0.7903612568045468,3.0124393304363597,0.1,463
1.940024757586564,3,3,0.5013007987522318,2.2159255009728733,0.1,464
2.8186746598509176,1,1,0.6857577892958018,4.8850902342347124,0.25,465
2.897220388864591,4,4,0.5829034862158144,3.2255649151338193,0.15,466
0.8658263231603011,3,2,0.535566461043073,2.6076685538283018,0.15,467
2.2899021885374062,4,2,0.7320058256040142,4.715718432345636,0.2,468
1.6488635822388873,4,3,0.6994502826203997,3.981469196876085,0.2,469
2.3354670679592573,3,4,0.8451935590602275,5.650175453509471,0.1,470
2.841745759046164,4,3,0.6332162149157275,3.2669351772150836,0.15,471
1.0383498403086002,4,3,0.5222132574907891,2.379870121211905,0.1,472
2.6899192064859863,4,3,0.8124489101814675,3.887941011057131,0.1,473
2.0203961180924708,3,1,0.9941215792807625,5.957415197390109,0.5,474
1.3835016179728101,3,2,0.6520142170011234,5.527361610593232,0.15,475
0.9078995171766543,3,3,0.7947726170661717,4.831513897105282,0.15,476
0.06456955913502616,4,2,0.7539356949474896,4.898787776509577,0.15,477
2.934126513499632,2,3,0.8050661984938396,2.622541942016605,0.0,478
2.6941095300082507,2,1,0.7134604720188447,3.2700177873586593,0.2,479
0.5944499360627037,1,3,0.8914444345025594,3.11156984124769,0.0,480
1.7936259013964482,3,3,0.9171364564539656,2.36654859062734,0.1,481
2.4293717320066595,3,1,0.898387626952342,4.795830516031833,0.5,482
2.124707056463432,4,2,0.5363947173922288,3.6360244508711506,0.15,483
2.2057644919808244,3,1,0.7699239611102091,5.105146839201829,0.5,484
2.400586218098244,4,1,0.8579394525303286,4.8928831325191755,0.5,485
2.6157594979921885,2,2,0.6503288149094955,5.515788362719462,0.15,486
2.82746668528927,3,4,0.8957183920452481,2.6022711710500466,0.1,487
0.02791098922094748,3,4,0.9598561152602862,3.9350867322695,0.15,488
1.0148431663593118,1,2,0.8347119032494431,4.80850033252675,0.0,489
1.6214853712148485,4,4,0.6819768003282871,3.2515947216462218,0.15,490
1.022273012765431,1,2,0.9551090155144697,4.54025222459103,0.05,491
0.8027788141099182,1,3,0.6197240186450632,5.059644263348584,0.1,492
2.284289036391245,4,1,0.5026932679718328,5.330527727004172,0.5,493
2.6568976275300793,3,2,0.7658906843096225,3.3371435372747484,0.1,494
0.10379179291414631,3,3,0.9725332772219544,2.318338889963844,0.15,495
1.2412307232392712,3,2,0.9083386448764408,5.464190806347156,0.1,496
0.028560224139087875,2,1,0.848076111308839,4.879006881970378,0.25,497
1.8568412273618269,4,1,0.874555700121353,3.3739383508364,0.45,498
0.017374052903149972,2,1,0.5473264208480164,2.5046242575129862,0.25,499
